"Hash","File"
"666FE9B88762E9863618EDD5109B024DEBDB1F2E401A49AF70D14717EAE64A36","AUDITORIA_TAREAS_PENDIENTES_COMPLETA.md"
"B0C198D060430BF655B9791A18AD8763A044DA90D38A90A5F1BA9D34727B6795","AUDITORIA_TODAS_FORMULAS.md"
"F48BE4F39113F5075AB860436F2C04981FFBE65B9DD94D192E2AE384AABD9442","AUDITORIA_TOTAL_AUTOMATICA.py"
"76C0B182D9D7B46DE09171F744F9BEB93DC99C3E91A57AE62F0353A969E76D06","AUDITORIA_V46_0_CIERRE_FINAL.md"
"29FE00162784F85822B5E5656DA96C41E78428DD0FC44AC9F9035F45BBF48B7D","AUDITORIA_VALORES_DINAMICOS.md"
"FDC0DCE2BC41A497FCA89CEA11435CC49BC9BFACD264585F101200D5BC087085","AUTO_DISCOVERY_V29_TOTAL.md"
"437E0EF51994763CF42EB85A99CFF65F17CA99BEFBEE6257E44204C1CAE1DE4A","AUTO_INSTRUMENTACION_V29_RESPUESTA.md"
"8DBF5F32ADBAA45C3C704882848C487E851070D79957AB3E85731F7A68AB1FD0","AUTO_MEJORA_COMPLETADO.md"
"62377F31F92239B746FDA2972517F9554D6C3F37E11F508F6F4236692F97CFA9","backup_main_asgi_ojo.py"
"B7E581DC965D1922A429F66D0DCF4372B836ACD4F7A1F9174E677F2D9A4CF200","benchmark_v14_ciclo.py"
"859C7244E1E3C91E05B2CA1E753581DBA383A448031DD166343F0D740EFE1C47","BIBLIA_V25_CERTIFICACION_COMPLETA.md"
"30DC9C0F88A2710FDE5AE9019E146D31840D8E371A2D34028445EB7536C60930","BIBLIA_V25_RESUMEN_EJECUTIVO.md"
"34EB20A5068460E6762EEA1FE58E03D1531DF6E42233A7ACD2449D5385B1239F","BIBLIA_V26_CERTIFICACION_FINAL.md"
"A1E207BCFD3F5BC1B18EA273C63A47A7D0BF2FA0E0179FD380767095330F4ED9","BIG_DATA_INTELIGENTE_V20.md"
"97A985012197E72FF5D90A2369BF4F52F174B96EFFDB9C8F3DC436356592DCC7","bucholtz_rayleigh_v25.py"
"682AB960299541A23D918FB045B8878433E9684FCC14DBCF442B9B14086D0AB2","BUS_DATA_CONTRACT.py"
"5B0B932706EC0AC4A906FC49B6C3B42A197A688CBE2B82264664577D7543346B","BUS_V3_MEJORADO_INTEGRACION.md"
"F24A7F809489862F2AFF7A8BE58B6D6A38CBC49C79C6D067FC703DC28B5124AA","busqueda_formulas_autovalidacion.py"
"DC403E47DAACA399CC0D722DD648C6647B06F29624DB6C759B81B676B2790FB4","calcular_diferencia_presion.py"
"9DD9D7B6D8303123763CE18730B645D2CFE6E51036A585AA63A005D917F2A3D0","calcular_sha256_manifiesto.py"
"8FBD3E0F4D550AB52A8B103E8A8BAD9E9704868B1F64A3BB0DDC236259ED7889","CAMBIOS_DUELO_VS_ACTUAL.md"
"DE504610FAD386117B3886127022FC7B0B9C36D11A7A9B37E4D7023F5A594D5A","CAPA_25_CEREBRO_AUTONOMO.md"
"CC1E62D1968A952367E108F62A798D97E42C0C8B434649D124CF0EE7A4850080","CAPA_25_NUMERO_DE_LA_SUERTE.md"
"4E5809F959F7D8B00F1EB58ACB5ECD9B1E02D0C8735706F71E4BBFB13AB0E6FB","CAPAS_QUE_NO_HACEMOS.md"
"9A59F93D97EE0B0E9A748A5232C0D56586F6598DC4DF5FAE2589DA6AE067049B","CATALOGO_FORMULAS_COMPLETO_V49.md"
"86DA5AF6A39403C62AB910F2FC65D479F48290B8A95B584A7331D618D1988B42","CATEGORIZACION_COMPLETA_84_DORMIDOS.md"
"92B200171F773AFBB82C30423A889D9D5702265B48B8DFB735CF85352478AF43","CEREBRO_ESTADISTICO_UNIVERSAL_V1_3.md"
"5454AD09A439E1C4222A526F2EC72364DCDD85533D8DB2B7A04AE7041D2CADEE","CERTIFICADO_VECTORIZACION_V45_0.md"
"F369CF9ACDAE1BD057455802489E98CFB176B01C8647D173E971E442079E559F","CHECKLIST_AUDITORIA_COMPLETADA.md"
"200F0D6ED3033F0AA4EC2247D7FC8F8DE92A9F95E645A7C1F1CE8ABE3BE6D710","CHECKLIST_FINAL_V25.md"
"1AE942589DEDB1E74B5B6C49FD155C76ACCE467C04A0FCF6B1F779613797FD2C","CHECKLIST_INTEGRACION.md"
"74C6D4A9539068C434E38B75AF2B90370320E67C287D9990518EDECBD1D8D37B","CHECKLIST_RESTAURACION_UBICACION.md"
"09EE6BE0FF85C3F0263097C403B2C43D4E100CF32379E8F78165309BF01D6653","CHECKLIST_VERIFICACION_FINAL.md"
"AB1E2C29C25D815A2219A2DFD1D69FE1558EADBB3E2EB315F59EC1CCA1C78112","CIERRE_AUDITORIA_V46_0_COMPLETADA.md"
"CADE0CABAA17D96E89A82719A8FA45FEC38275104CD3E8EB64623132F2CDB049","CIERRE_EMERGENCIA_V36.2_LISTA_NEGRA_SCIPY.md"
"94CC3064D9FE9545FA3D901FB528198EE50688217E648FE76E934479119F9592","CIERRE_IMPLEMENTACION_FINAL.md"
"7148764D624C40CC1001EDA7145503263D6C9A0B6A14FE54EE53258E88065BC6","CIERRE_INGENIERIA_V30_0.py"
"11CA883AD7306E8D7B9B0547FD5269FCCCE67FC2ADB0AB9300834CE30A387136","compare_formulas.py"
"8D874D95AC9567F56920CD470CF09B61ED46059FA944D1D1C576E4B5D219C3EB","CONCLUSIONES_FINALES_AUDITORIA_V49.md"
"BB482A36EF2C588530249900447CEE55F2D46A813929087FE61F5C9035DC96B6","config_manager.py"
"DA0CB8D26F9D1EE16A76863BE51AFFC09A1ED7BA8EB03ECD96E18D554D1C0810","configurar_api_keys.py"
"8E2B127DE9903869654BCBB29DA94691FD70C88584045A5CE334BAE0DE8C96BE","CONFIGURAR_CLAVES_API.md"
"C39745E53B87A115B91A93A1F8133298907E0955656906787F588BF8D3412520","CONFIRMACION_ENTREGA.md"
"433B985CB27057F04F4A3272A3A3CA9E5C9001B0431A91F44C2A9BF108136F7C","CONFIRMACION_INTEGRACION_CANDIDATAS.md"
"C1CB50FB8F5D840A61C4395B5FD8F1505D76C8085ADEC81149C17358D2F88670","conftest.py"
"6D26C93AE758516C1EC423C1EAE95DAFA4F7600A8E36ED9C7D99124731EABB75","CONSOLIDACION_COMPLETADA_RESUMEN.md"
"6C24B2D648FC64B2669588D5D54F20C2942B27D5C06D60BE18F28F7CAA5D75DD","CONTEXTO_DEFINITIVO_SISTEMA_PSICOTECNICO.md"
"4CC4B61EFE0DA6B5C9E66ADA4E3B556ECAF29D7399F644A1776533A3C93F892F","CORRECTOR_HIERARCHY.py"
"DA74AE2B23A8F1EDD6C7FCBC6BE0F6E03DDFEDC9CEC772D3F9F72996C40BBAB6","CUANTAS_VECES_PASA_CADA_CAPA.md"
"EC7B19BB1549987A30AC925167B1D301511BA508356B82A6A317E340256AD783","DEARDORFF_V46_5_CONCLUSIONES_FINALES.md"
"1E8F1169E25EED2D18E34B842AE801B2B9C74058699BB4A49AB4B6A9296E3A54","DEARDORFF_V46_5_IMPLEMENTACION_COMPLETADA.md"
"5EB5C3FCD4E5F4C0CDA077C98402B44990F662898B024619C7C07ADD09DD984D","DEARDORFF_V46_5_QUICK_REFERENCE.md"
"6DB52C80729D8034A7EA9781C01D21202FA92E232261256D9A3C7BF921B84B96","DECISIONES_FINALES_SISTEMA.md"
"26D67F871F1DBF183CC1397A86610DDEA7B41FD7AAE7F23BEF6FA7BDB6E09AF2","DECRETO_PUREZA_FISICA_2026.md"
"41DDF614532F79FEEE18DDA3805C0E8CC2112BE78803FB13F410EF2F0BCD5CAA","demo_auto_mejora.py"
"C4F0B091234C87E632D9AA6082ABBE933D5F744236B42BB619C7912BC271AED5","demo_big_data_inteligente.py"
"E0AD2DC7FD460468817DC90402117DD343A5020323A632E63F51977C985BA9B5","DEMO_PROTOCOLO_PATRULLA.py"
"864295F61A1A99FB9029006BA046D4FA55BE5784BD383E3B9010538B36E52B66","demo_validador_proactivo.py"
"21F676AAB414E480C675E755EEDB28CBDEB0CCB2ED48ADE9CA57B1AA9A14AC7C","DEPLOYMENT_FINAL_20260205.md"
"E309610279E66D043FDEB0AC67DFE11F98F9BC6E3F3FF35289C8A2D204CB969F","DIAGNOSTICO_POR_QUE_NO_SE_DETECTO.md"
"6848DBFF97501DD61BB290AA23FDE3220E2787F5F3B4E524CC7469A1E7D69EF2","diagnostico_rendimiento.py"
"D49BD074DC6034CD83F961296BF8CEDC75DD4B975978B9CEF2BA58B415F08E29","DIFERENCIAS_DETALLADAS_V45_VS_V46.md"
"D0F6E5EF8E40134F641EE73DA97B8FCC2D7D65195E174397A59BD81D355E2D31","DIFF_ESTADOS_20260202.md"
"63A01A5D66066C93BCF8416F2AA18451802AA28AFC85D6D0D2A7DB31FB610EA2","DOC_NORMA_ORO.md"
"161C2CDEECBCB8203A7968488F122B75E47F9F6AC81985A9697B4AF585F42B98","DOCUMENTACION_COMPLETA_IA.md"
"6EF875C66983ACF822AC083C3F54B063161E4AB3BA216659CB1660D84F350521","DOCUMENTACION_V47_2_EJECUTIVA.md"
"CB861BEBB60BA1437ABC8213B5FF9E88B9B38FB74AD85D44BF6F73554D4F0E34","DOCUMENTO_EJECUTIVO_PATRULLA.md"
"45DC414144E92E41E65A9E0B9B663170D078EB71C833FAC4C7874CACA6777843","DOCUMENTOS_GENERADOS_HOY_5FEB.md"
"0E959C24D3E7F5CD32B5602891A67C8D13914BF581532141AC26C8ACA48F62B3","DUDAS_CRITICAS_Y_SOLUCIONES.md"
"B788CC7C20CDBD9F942D27AAD3F841D485B67F90958B2F132D98AE4A7720D1FD","duel_scipy_actual.py"
"AB45A5A8C8D373F0DA55760212EE419574B754E9DC6C1EF2EF677EF74EC08025","duel_scipy_mejorado.py"
"73C06E6350605ED8C01F4E6446A537944C909DF633332EA40CFBE1ED97E8B994","duel_scipy_simple.py"
"12D5031E7959736634AB02E8DF03343650797B1710381707F4FEAA776777EE77","EJECUCION_COMPLETADA.md"
"02AF0B78EFD2780B6A81DB2389A1B2ECE8FDBBC6691D1291E3D03F8253A86FAD","ejemplo_bus_v3_mejorado.py"
"A2C34C06D952DD1A1E9B4474143CB15EAD536DFFC4DF274D0D0EAFF606A401C8","ejemplo_duelo_auditoria.py"
"34DF3D469608721EBD2BD42EE88F65F9C12A1AE850F73EB34DDF294C9F9307A6","ejemplo_integracion_completa.py"
"CDFE7B9749479DC8E3492EFF71A35C786E26A98554EF47320387F3A92E9434E0","eliminar_emojis.py"
"685C4840378C5D77FB442ABC39F634C21168E8AD62F9EF106E08929270A63E90","elite_motors_v25.py"
"2D81CE3396624380A5766BF356FD546FAF74D99209C8342D0E8C666971E5C494","ENGINEERING_STANDARDS.md"
"61B7A69CA9560DE78E4122904EC3DA592AD59052AEF3AA3BE6E38827427E32CE","ENTREGA_FINAL_ANALISIS.md"
"EF1649F5169070191381ACA328137B20B4CCC05230F111282CEE3B21CEB948D0","ERROR_ANALITICA_LILJEGREN.md"
"02A0CD2BB6FADB014532175139F643B00F59B588B92D4208DC8F92A50D09AAFD","ESPECIFICACION_FINAL_IMPLEMENTACION.md"
"FEA83704D1B022D7BCB21493697370F1B4756B2498FC8FF0A02929700C617292","ESTADO_PERSISTENCIA_ACTUAL.md"
"79D6904D8B0141AF482D2739F398C18DE0C477CB9DD39A51F81A22436F72C553","ESTADO_RECUPERACION_SINTETICO.md"
"2A03EF52964A0C089E3F6F5BBF97F965309BC7EE07A3BAACDDA4C0A3A2BD2EC3","ESTADO_Y_MEJORAS.md"
"A3DA4D0383E9989B6F9CAEFD081625F3DD17842F27137C4B8C0902CBA356B712","ESTRATEGIA_FINAL_ORDEN_EFICIENCIA_AUTOCORRECTION.md"
"349FA411C98E904306FB4D3356EF7D08B5CF394A42FBD7F0D067F889B5FA0363","EUTANASIA_2026_CHANGES.md"
"9DBFF0676E2365E64C270861E89F3791817D6C9D49E3C0264719D0BF6153A416","EUTANASIA_TECNICA_2026_COMPLETADA.md"
"8BD576CD1F112C823CFF73EFDC747F6A18F3C76CB384D234A3AED47D93B576E8","evolution_engine.py"
"F31AC0AF27B9D26D3D9770A8C3C6498F8921BED567D76386D9B0E47B9FBA6E0B","EXPANSION_V29_SUBFACTORES_COMPLETO.md"
"8C239CB5FBFA776BB9291E50993A96AE43AEAB252915C0A2288E06B40CA4CD2B","fix_json.py"
"49A22704F12EB0726BE4127CB71FC6F934776E77DE04F583BFD13BEE7FDBC4BE","fix_logging_all.py"
"DFB42FF2F86A18EB3F63E9D0E87CE412000A5062028757A65169F22E7302A37E","FIXES_4_PUNTOS_CRITICOS_02FEB.md"
"73A28BBDE6F74EBDD80872809C227E8DA3E5655A0C1855A343AE7A33C7E9E259","FIXES_PANEL_OJO_02FEB.md"
"6884968C07D3BA1FCA64FCCC7844C55019066E51AD2898B463C028B72940245C","FLUJO_PSICOTECNICO_INTELIGENTE.md"
"C83F59C1875C100BDD0BCF0D27C458DDDA4601FD0244FABFAFA90F585B0AAE22","FORMULA_BLOCKER_INYECTADO.py"
"86E2AED2ED33BECF0E4A74C42DFE9256BF42BF1DDAC083408DB10CBC5FB19FC1","formula_security_lockdown.py"
"6B04A13365C1CDB5663A9793132A62C3B6F94F45B9CD704FC5DCDEDB55D21DFC","FORMULAS_TOP5_BUS_V30.md"
"85C8F4EA6B064A15384D742D8C6C406B6D440C1F089C4A1BE7035065B32AC1C0","FUSION_FINAL_27ENE_EJECUTADA.md"
"9451E38BAB7B47B018211E5D196DF8B567D421E7AFA7AC0D68F8C39CC779F4B7","generador_sha256_final.py"
"0CD8967CFB301832B13147534F601E006E15D69797D4AB7094CA1DE25358368F","generar_seal_v47_5.py"
"296D0A874A95B3E00030D09381FC7EBA7F28E7EDC81EEA0F7983947BFA51F910","generar_sha256_v47.py"
"DC6155C2A92797026A813B2D4349EB5354CD9664F9108FF38025629DB2D55B64","GRAFICO_IMPACTO_VISUAL_PILARES.md"
"F67804B604EAE8430C89CF2BBD1B4EEA643803732876F10EDF05E39E0F269B51","GUARDIAN_25_CAPAS_AUDITORIA_V47.py"
"4F6A82B8D8B55EEA264E475A2780273DD46725F8971F0BCAE7E3F43922B1A02A","GUARDIAN_25_CAPAS_V47_5.py"
"5FCE8DF79D6DE207CA6E6D8529E68D2D13F04E6281970C9AA3043101EB2D23A5","GUARDIAN_30_CAPAS_GUIA.py"
"2B01ABA6E07B9572518F88921B20A7EED7ECF3C7EE9133EC9B0D5EF3AB36AE1E","GUARDIAN_30_CAPAS_README.md"
"3BC75C7E771A6B1303E4CBC71FA6E19D2EA70A0D6EAD7466AE10E893458800F5","GUARDIAN_30_CAPAS_RESUMEN_CAMBIOS.md"
"66C132696A0079B1F51FF5285A0BAD36404F41C4FDF21B7659062907D4A9C581","GUARDIAN_33_CAPAS_V47_3.py"
"FBB37796AFFBBD7A5CA33FEFEF5DB612AE5E5CF6A9B9281B5FC486479C35CB73","GUARDIAN_AUDITOR_BRUTAL.py"
"41F2917CA62155D9D25B9D7736CEACFD43DCDAC8A8D5184BC80E2C95E6D17446","guardrail_integridad.py"
"F9CB65277C246880927A279B2A4B0E97A20FEA6DE2D9549065AC25E4958FDA9F","GUIA_ARCHIVOS.md"
"2FABA57716AC2F7B61B2E03B3044077BFA7657E1830293D2F1DDB6744807F507","GUIA_ARGENTONA_CONFIGURACION.md"
"BB39D2A56208EA23401FC8311FC8BE52BB611A3EE5FFD4FAD96A00668FD55795","GUIA_DECORADOR_BUSAUTOCAPTURE.md"
"3EF6907CC213748999B663A7BC1BB2A19FE22172CCB9170A7BFD380A0B59E4D8","GUIA_INTEGRACION_24_CAPAS.md"
"DF71F06DF39763189F847B6DB0193842A64205A0DA7EE861A045A0DDFFD2E638","GUIA_INTEGRACION_GFS_NOAA.md"
"8E0E12ABA496FFB4F0115BB6F7DB8E5C8891899A37EBE39BDBAF57CA59A69FAD","GUIA_INTEGRACION_RAPIDA.md"
"9E6578636A42C80E7877B4A5181C6601357FF120CEB6F7225D3F12C9BD143C3B","GUIA_INTEGRACION_SOLUCIONES_V49.md"
"ACAAC71C15459A17145B3F9682881E7AC521812117E6E46D60C6EF4DD8E24ECD","GUIA_INTEGRACION_V46_7.md"
"CAC8A93E2087A7F460242429D75802E1AF502146AD1A95780F9383AB33C2B390","GUIA_PRACTICA_IMPLEMENTACION_V49.md"
"400C6EDC12D641FE1A7154474477AB53A47959B12920DC1E28D4BB13A8D40F7E","GUIA_RAPIDA_MOTOR_OPERACIONAL.md"
"132E13F1AF3D2BAD2B9BCBAA61573705290ECB91A4240A3CE0F72D9993B183EC","GUIA_VALIDADOR_PROACTIVO.md"
"8217235C125F6F73383360E1D0158BDD2CC3404F458C356AEE85595632C3CC4A","HALLAZGOS_PROFUNDOS_SEGURIDAD_04FEB.md"
"74DF826F3CBE9313293146218CFD0B82517851B6B18E2037D816AFFC6638AD4D","HOJA_RUTA_IA_METEOSER.md"
"3A8D67156E3634D0C3D8BA3CC46C6AA7C1D6E4990CFF72149414C25D88D3F791","ideas.py"
"422D93347D14E372BA56561B6EB86283338F04095CB62818BB351A374A7405AC","IMPLEMENTACION_100_COMPLETA.md"
"5E178142D2209C26308B6EFF1B62CBAC7D918206DD275C98B5C76C1A7ECAF642","IMPLEMENTACION_ACCIONES_CRITICAS_2FEB2026.md"
"3C1D6BC68C2AD9614462EC1AC20A80CA081BDDD0995D09E860BCC3216F12CF9D","IMPLEMENTACION_COMPLETA_FASE_1_2_3.md"
"5285D0F37BC6D6147B3A6AE8D405838D1581DA917EBD6CF138738A74C3F6EB61","IMPLEMENTACION_COMPLETA_SISTEMA_FORMULAS.md"
"E04AA55C7A48D1D48351A3F80DA7ABE7EE2E54110BF736E5527470D65994547D","IMPLEMENTACION_FINAL_COMPLETADA.md"
"B60A60CA74571185FE995A93E25B8D7421C5E6977F548C163AE755F93463D8E3","IMPLEMENTACION_PERSISTENCIA_COMPLETADA.md"
"DC6E7DE7FD82CFE7757FFA82835E891508989C523FC19493C85AF6B4CF779F97","IMPLEMENTACION_V10_COMPLETA_OLD.md"
"F783F1E8E3FB739059413A482AE9EA2D9E8123E303B1BDBCB1D291C2A2C404C1","IMPLEMENTACION_V13_COMPLETA.md"
"7E8A24F0E7D879EAD0AEA0C8AE2FA1DCF74C3B97840500B0A9BCD0F76A6A5C6C","IMPLEMENTACION_V14_SUPER_DEFINITIVO.md"
"E9F1FB4E27E12EEFA2A867A562678E7172C9D0C9FBF818CBBA28BF93EB70310E","IMPLEMENTACION_V19_HIBRIDA_EXITOSA.md"
"FF790567C72E9257021FC3F814BEE8932EA5B81DA8E30D9ACA8402A914679C5A","IMPLEMENTACION_V46_0_ELITE_MUNDIAL.md"
"775CDF7C6CB0AD7FC623D5912EE8FB6D704472E6D649F39DD146C2A43118DF3A","IMPLEMENTACION_V46_8_TECNICA.md"
"9325CB4090A1A4C91928A05695FD25B08D3B47CE2C53A2D37218067EA514AD17","IMPLEMENTACION_V47_RESUMEN.md"
"804A08A0E1EF49A063180BE3F0CCB1459ECE08BC163443C6B5C6FBF1BE87DF36","INDICE_COMPLETO_AUDITORIA_FORMULAS_V49.md"
"4B9C040D3F67180DEDFB2F382EF4C943891A01D30AB39DD579F72266BACDBF51","INDICE_DOCUMENTACION_COMPLETA.md"
"9CA089DD4C6205EC55AA9B7D158B213599380887180F8A9222FD3677E2600E97","INDICE_DOCUMENTACION_UBICACION.md"
"F3DD276BCCDA79A7481D92F5F15826BB3E35202FE9E7190F72368C6EAD12FB3B","INDICE_DOCUMENTOS_2FEB2026.md"
"3465359236DDF533B583EF417A4AD1F1E5A514A83CC61D1EA2FAED1F6530D4C7","INDICE_DOCUMENTOS_AUDITORIA.md"
"01C3E5ECA5D83FC1C77183E1A301089769FBD8933021F2C078F30D42FA67902A","INDICE_MAESTRO_DOCUMENTACION.md"
"B11A6DA05F8503C8D43FDAD178AEFEE1D32553BD2363C6E8C935EBF27A22BB2A","INDICE_MAESTRO_PROTOCOLO.md"
"F5249D91A887D07615FDACCE2D2112711375FBE1F1E0107FE72C478A8F586D4E","INDICE_MAESTRO_PSICOTECNICO.md"
"BDD563C0B805D8778E08D1E369D1B4A3FE927BAEE9BEFECE8A73E1482133B7A9","INDICE_MAESTRO_SESION.md"
"5C00932E48E5736B02F8358730A63B32AA97DCA1E798FCE0F450E999819266C1","INDICE_MAESTRO_VALIDADOR_PROACTIVO.md"
"DF161CD54E0671EF55099B825DA54E4E2744993BEAEF39244BDD76F9B1051E39","INDICE_MASTER_SESION.md"
"7272437578881D1150A159377FE6941CE31F56A693F8762505A02AA8DFA04859","INDICE_MEMORIA_ETERNA.md"
"B914FD9A4CC28C7146834F6AF46635A753D40B856CA89A99D31AAB3B07DF5A1D","INFORME_COMPLETO_CONSTANTES_02FEB.md"
"AF7E3E4DB71179667C86D218B5934AABFB9571282749A8ADB18AB3049AAEDAFC","INFORME_EJECUCION_FASE2_TOTAL.md"
"33B0DA33DAFE18B5F264E8DF0633AB5CB5A9ECCD6E55EF387871740C9BB989ED","INFORME_FANTASMAS_03FEB2026.md"
"DA393C4D5352AB67E4C2B0A2FFFF1E662687855714C875F393B1F17094B99F92","INFORME_FINAL_AUDITORIA_FASE1.md"
"7B57F4CB63257FE001A9F4E76287D5FE89058F3650C149199FCAC9AC43A3525B","INFORME_FINAL_PARA_USUARIO.md"
"DA26E885CD08529539B07F7F123F1EC836E093741A4E94A72F2E7FC313B65574","INFORME_OPERATIVO_V49_MACETA70L.md"
"847E4FCEBBEF400D184E45ED81A308D6B8BB332CAA8B4139E8B35026728ADBA5","inicializar_v472.py"
"47EEA020C4CC42B8A25D41C5F003E73D4391C779058EA6EB4D84B2BF1B1AE482","instalar_vector_memory.py"
"9D875DF5CC60E4E60ADDF7FC20922BB36531262B9934F229A2E8F0FE5CBE1057","INSTRUCCIONES_INTEGRACION_IA.py"
"3A950AEFE40429C275DB985ADFFAE90330937BE75D2F21D17FD62F3C9244C053","INSTRUCCIONES_INTEGRACION_V25.md"
"9EA34CF574004208FB87EAC840FC800B0FC38E3B022BE703AA8F66220551FEF7","INTEGRACION_100_REAL.md"
"49316FDA16DEFE483B385BC27A5A76712A8467983F3473F1946044914A030EE3","INTEGRACION_CANDIDATAS_EXTERNAS_COMPLETADA.md"
"A66738663D63515DE84F4C93EDB23883FF1C50EE09FEED703EA5E1C3097F332F","INTEGRACION_COMPLETA_FORMULA_EXTERNA_DUELO.md"
"B9A7E65083099766594AF96213128BA52B9A1C3EC0E6570FFE91EE476912C7F4","integracion_elite_motors_v25.py"
"54A8AA54E22F0C7B47A207E543D85D6242CF8D43825F243C1F0903B40FEFDBE0","INTEGRACION_FINAL_LIMPIA.md"
"FFCBA619E069C3E98E44003BDBD6182B54994E258A0E341B46FD249E4ED058DB","INTEGRACION_STARTUP_VALIDADOR.py"
"8544464905D6CD1D3A9B27D4E36F56EABF4BD061CDA998B8449EDE0C44E54793","integrador_datos_recuperados.py"
"1E3264CFD7516159E96683B21A16B18626D624B2D21CF31A928ED126F3DCC944","integration_manager.py"
"AE9EA71833D786235B4E12FC9106D246804AC131D922F3CBF765FEB8FF225A44","INVENTARIO_DISENO_IMPLEMENTACION.md"
"BA05AA91AAD7494482AA310CD36A182D7EF89DFD860D3E93FE19F7BD3FE8B211","INVENTARIO_FINAL_ARCHIVOS_GENERADOS.md"
"1E3FB699EA1417D8B5180D3C10F9D04DDCDFF843AC021FC5E0884649277F3B2B","INVENTARIO_FINAL_DECISIONES.py"
"A7E9E166F448EE208AA9988A40061E29D848CCC9FAD2BA3F2ABF06E4032C8649","inventario_formula_actual.py"
"D9774676837F5A203151A7A90A8E4C576B4F6A1C530E0BF54C23481A3974EA2B","INVENTARIO_FORMULAS_EJECUTABLE.py"
"E370EA76640920168491802C1FD9AB2F0AE966ACE2F891B45E601E54E2332F46","INVESTIGACION_COMPLETADA_RESUMEN_FINAL.md"
"19DFE333119947DBFD1BD39933111343C0328DE0E919013522BDCB24AEE87B9B","inyectar_integrador.py"
"45CACE5E27F91BB95121426C15AF688E58B059702576E3BF011B6E3ECE62A565","launcher.py"
"A3D2AF552EEF7441AB00809C62BF1EF1D91FB4856C84E875304DB2B2BFAAE0A3","learning_engine.py"
"C1F1BEBEA6107301D033BF31181787140818E6685D6A4BF31CF6441E63260D03","learning_simulation.py"
"4A8E9B1563046A10471874A0C4E7ADCD4EF912C60A61577B1BB8CE0BCBC1A0BA","LEE_ESTO_PRIMERO.md"
"56D0E1210D6989C81E2D53028ED047C71BDF8781F18E988A48F6188E9C512853","LEEME_AHORA.md"
"C8E796BA8C3451BAB40EFDFCB72F20B5E9391C7C7413570BBA828774AB3FC456","LIBRO_BLANCO_V28_ELITE_FINAL.md"
"BF31448EA115A88CF3B0D41C44096EF30157C92DC3B63E2AFC536F93282D889A","LIBRO_BLANCO_V28_FINAL.md"
"2A85C9DAB99C3BDE5CD1C323136ED072989E0DF5052EB997AD81AF7C44504894","LIBRO_BLANCO_V30_0_OMNISCIENTE.md"
"38044ED6C7B3E68F2696518163D417A7CFD9BC1DBE4E9767B631D92EA7A7782D","LIMITES_FISICOS_SELLADOS.md"
"44A963A5BD3C770090EC4AF388A923206FF7D5853281667194C3400F9846CB9C","LIMPIEZA_COMPLETADA.md"
"EDE091FEF362D87F3B811766437547A3379B467CA88BA2EC9F95A30A0CCF6BB6","LIMPIEZA_SIN_CHAPUZAS_FINAL.md"
"16FB98EC0089F4EF53FE0204637B25E010DB6DADDF84EB177DFE85B5CDB9CB71","LISTA_FORMULAS_SIMPLE.py"
"04609E49D3AC641DD6A4EF335176077B5DFD916DA1A56A67CCB5354E714EB2C6","LOOP_APRENDIZAJE_COMPLETADO.md"
"30E6F6713DDA85A84EAD1506109046C3691C2DB76EB74533A615508C6E44C1CE","main_asgi.py"
"20DC99B96F08A951C13835FF0A7253A3092816F363C81E21FE662E63A4B7C9F3","main.py"
"EB264C84F34E2D73665C7668F2511686B46B78E0B237464B3400A7707A8B64D5","MANIFEST_FINAL_SESION.md"
"F9772D658F76354E91EB1250E9927E1341F437FB57C82C305B6170374D98C9E2","MANIFEST_V43_1_INTEGRIDAD_TOTAL.md"
"457E86B54893707D7FBF32939445DDD4F81F5D87CC7D766D70DFFD8A2D7081C2","MANIFEST_V43_ASTRONOMIA_TOTAL.md"
"DBD13CC695906DF530CB81711A43A78C8949CD7E767BEFDA92C991B424FD089C","MANIFIESTO_ASTRONOMICO_ARGENTONA.md"
"336C1E2E0341E56F14BD3BEC8F50708E8E231607E3BC687635CF81E60E598179","MANIFIESTO_UNIFICACION_ATOMICA_V23.md"
"A3468F6DFFEC0F2CC624C5ADEBDA81A4C219C0BBED3F55B9FACF82C1DA3F0427","MANIFIESTO_V46_0_CERTIFICACION.md"
"B9E1359BC9E046A46512519C71E4AD55E14D907EB79CBFF3FB08E88A30E86EC9","MAPA_UTCI_WBGT_COMPLETO.md"
"719BE34C3D984DFF87D970C643229DB78193D7CD116731A9520450A2D3100A2F","MAPA_VISUAL_INTEGRACION_V46.md"
"61A37070BC631B3A896A573D84041CD0E2B3B65758ED5DB58D9909CE8CA941B7","MAPEO_DEPENDENCIAS_MOTORES.md"
"A3FB42394345EE144067E1E6DAA09863F9B5B5D9C361EAA4777A11B70F3F003D","MAPEO_EXISTE_VS_DORMIDO.md"
"E683A9B33C8D042D9709DFB0E1B62E73E18F155D13A6D82DB83059F3E730466B","MEJORA_SISTEMA_AUTOVALIDACION_V37.0.md"
"49707ACE3A0369AF01D687F9E0D9D2EFD309831606FB397A54C8729B55B92635","meteoser_ia_integration.py"
"6F5C017B5F529E83AC7EB4B216A2FEC4ADE46B049C30D7E04E08B80FBBC90204","METEOSER_MANIFIESTO.md"
